properties{
  pattern = "356",
}

tile{
  layer = -1,
  x = 784,
  y = 720,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 768,
  y = 704,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 752,
  y = 688,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 736,
  y = 672,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 720,
  y = 496,
  width = 16,
  height = 160,
  pattern = "354",
}

tile{
  layer = -1,
  x = 720,
  y = 656,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 592,
  y = 288,
  width = 16,
  height = 80,
  pattern = "354",
}

tile{
  layer = -1,
  x = 592,
  y = 368,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 608,
  y = 384,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 624,
  y = 400,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 640,
  y = 416,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 656,
  y = 432,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 672,
  y = 448,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 704,
  y = 480,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "361",
}

tile{
  layer = -1,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "361",
}

tile{
  layer = -1,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "361",
}

tile{
  layer = -1,
  x = 640,
  y = 112,
  width = 16,
  height = 128,
  pattern = "354",
}

tile{
  layer = -1,
  x = 512,
  y = 96,
  width = 128,
  height = 16,
  pattern = "351",
}

tile{
  layer = -1,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = -1,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 512,
  y = 432,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 560,
  y = 480,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 64,
  y = 288,
  width = 160,
  height = 16,
  pattern = "352",
}

tile{
  layer = -1,
  x = 272,
  y = 336,
  width = 144,
  height = 16,
  pattern = "352",
}

tile{
  layer = -1,
  x = 560,
  y = 496,
  width = 16,
  height = 144,
  pattern = "353",
}

tile{
  layer = -1,
  x = 640,
  y = 720,
  width = 16,
  height = 160,
  pattern = "353",
}

tile{
  layer = -1,
  x = 720,
  y = 960,
  width = 16,
  height = 192,
  pattern = "353",
}

tile{
  layer = -1,
  x = 768,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "353",
}

tile{
  layer = -1,
  x = 576,
  y = 640,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 608,
  y = 672,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 624,
  y = 688,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 640,
  y = 704,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 656,
  y = 880,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 672,
  y = 896,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 688,
  y = 912,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 704,
  y = 928,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 720,
  y = 944,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 736,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 752,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 768,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 768,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = -1,
  x = 752,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = -1,
  x = 736,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = -1,
  x = 720,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = -1,
  x = 704,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = -1,
  x = 688,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = -1,
  x = 672,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = -1,
  x = 656,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = -1,
  x = 640,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = -1,
  x = 624,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = -1,
  x = 272,
  y = 128,
  width = 80,
  height = 16,
  pattern = "351",
}

tile{
  layer = -1,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = -1,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = -1,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = -1,
  x = 400,
  y = 32,
  width = 16,
  height = 48,
  pattern = "353",
}

tile{
  layer = -1,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "358",
}

tile{
  layer = -1,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = -1,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "359",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 80,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 48,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 64,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 64,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 704,
  height = 320,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 1552,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 944,
  y = 1096,
  width = 656,
  height = 64,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 1536,
  y = 1088,
  width = 64,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 1496,
  y = 1104,
  width = 112,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 1480,
  y = 1120,
  width = 128,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 1448,
  y = 1136,
  width = 160,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 1016,
  y = 1016,
  width = 80,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1000,
  y = 1000,
  width = 112,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 984,
  y = 968,
  width = 136,
  height = 32,
  pattern = "245",
}

tile{
  layer = 0,
  x = 976,
  y = 952,
  width = 152,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 960,
  y = 936,
  width = 184,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 200,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 944,
  y = 896,
  width = 184,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 952,
  y = 872,
  width = 112,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 976,
  y = 968,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 752,
  height = 64,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 1288,
  y = 744,
  width = 72,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1144,
  y = 728,
  width = 216,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1144,
  y = 712,
  width = 312,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 816,
  height = 224,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 1144,
  y = 680,
  width = 320,
  height = 32,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1144,
  y = 664,
  width = 296,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1216,
  y = 648,
  width = 224,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1280,
  y = 632,
  width = 136,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1296,
  y = 616,
  width = 96,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1432,
  y = 664,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1272,
  y = 632,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1208,
  y = 648,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1280,
  y = 744,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 880,
  height = 64,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 1112,
  y = 416,
  width = 160,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 944,
  height = 352,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 1104,
  y = 400,
  width = 216,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1088,
  y = 384,
  width = 288,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1088,
  y = 368,
  width = 296,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1208,
  y = 352,
  width = 184,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1224,
  y = 336,
  width = 168,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1280,
  y = 312,
  width = 112,
  height = 24,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1328,
  y = 296,
  width = 48,
  height = 16,
  pattern = "245",
}

tile{
  layer = 0,
  x = 1200,
  y = 352,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 1120,
  height = 64,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 960,
  y = 1152,
  width = 640,
  height = 288,
  pattern = "388",
}

tile{
  layer = 0,
  x = 976,
  y = 1440,
  width = 624,
  height = 48,
  pattern = "388",
}

tile{
  layer = 0,
  x = 1016,
  y = 1488,
  width = 272,
  height = 32,
  pattern = "388",
}

tile{
  layer = 0,
  x = 960,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "848",
}

tile{
  layer = 0,
  x = 688,
  y = 1184,
  width = 48,
  height = 272,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 640,
  y = 944,
  width = 48,
  height = 576,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 64,
  height = 832,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 64,
  height = 896,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 80,
  height = 1120,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 192,
  height = 1232,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 240,
  height = 1280,
  pattern = "grass.0",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 16,
  height = 144,
  pattern = "255",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 8,
  height = 144,
  pattern = "307",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 16,
  height = 144,
  pattern = "284",
}

tile{
  layer = 0,
  x = 520,
  y = 496,
  width = 8,
  height = 144,
  pattern = "285",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 16,
  height = 160,
  pattern = "259",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 16,
  height = 160,
  pattern = "287",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 8,
  height = 160,
  pattern = "288",
}

tile{
  layer = 0,
  x = 776,
  y = 496,
  width = 8,
  height = 160,
  pattern = "308",
}

tile{
  layer = 0,
  x = 496,
  y = 536,
  width = 304,
  height = 48,
  pattern = "177",
}

tile{
  layer = 0,
  x = 800,
  y = 536,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 800,
  y = 552,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 800,
  y = 568,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 32,
  pattern = "173",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 200,
  y = 688,
  width = 32,
  height = 16,
  pattern = "854",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 72,
  height = 48,
  pattern = "853",
}

tile{
  layer = 0,
  x = 408,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 632,
  y = 40,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 0,
  y = 1360,
  width = 336,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 1344,
  width = 304,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 0,
  y = 1376,
  width = 336,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 944,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 928,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 912,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 904,
  y = 784,
  width = 8,
  height = 288,
  pattern = "308",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 768,
  y = 480,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 648,
  y = 288,
  width = 8,
  height = 80,
  pattern = "308",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 696,
  y = 112,
  width = 8,
  height = 128,
  pattern = "308",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
